;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/27/2025 3:13:18 PM
;----------------------------------------------

;Address Opcode 	ASM
0x026F	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x0270	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x0271	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x0272	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x0273	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x0274	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x0275	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x0276	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x0277	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x0278	0x2A7F      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x0279	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x027A	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x027B	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x027C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x027D	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x027E	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x027F	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x0280	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x0281	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x0282	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x0283	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x0284	0x2A6A      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x0285	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x0286	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x0287	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x0288	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x0289	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x028A	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x028B	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x028C	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16X16_U:
0x028D	0x0008      	RETURN
; end of _Mul_16X16_U
_Div_16X16_U:
;__Lib_Math.c,215 :: 		
;__Lib_Math.c,222 :: 		
0x028E	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,223 :: 		
0x028F	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,224 :: 		
0x0290	0x01F8      	CLRF       R8
;__Lib_Math.c,225 :: 		
0x0291	0x01F9      	CLRF       R9
;__Lib_Math.c,226 :: 		
0x0292	0x3010      	MOVLW      16
;__Lib_Math.c,227 :: 		
0x0293	0x00FC      	MOVWF      R12
;__Lib_Math.c,228 :: 		
0x0294	0x0D71      	RLF        R1, 0
;__Lib_Math.c,229 :: 		
0x0295	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,230 :: 		
0x0296	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,231 :: 		
0x0297	0x0874      	MOVF       R4, 0
;__Lib_Math.c,232 :: 		
0x0298	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,233 :: 		
0x0299	0x0875      	MOVF       R5, 0
;__Lib_Math.c,234 :: 		
0x029A	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,235 :: 		
0x029B	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,236 :: 		
0x029C	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,237 :: 		
0x029D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,238 :: 		
0x029E	0x2AA6      	GOTO       $+8
;__Lib_Math.c,239 :: 		
0x029F	0x0874      	MOVF       R4, 0
;__Lib_Math.c,240 :: 		
0x02A0	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,241 :: 		
0x02A1	0x0875      	MOVF       R5, 0
;__Lib_Math.c,242 :: 		
0x02A2	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,243 :: 		
0x02A3	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,244 :: 		
0x02A4	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,245 :: 		
0x02A5	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,246 :: 		
0x02A6	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,247 :: 		
0x02A7	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,248 :: 		
0x02A8	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,249 :: 		
0x02A9	0x2A94      	GOTO       $-21
;__Lib_Math.c,251 :: 		
L_end_Div_16X16_U:
0x02AA	0x0008      	RETURN
; end of _Div_16X16_U
_set_dc_motor_speed:
;mars_rover.c,126 :: 		void set_dc_motor_speed(int speed_percent) {
;mars_rover.c,127 :: 		if (speed_percent > 0) {
0x02AB	0x3080      	MOVLW      128
0x02AC	0x1283      	BCF        STATUS, 5
0x02AD	0x1303      	BCF        STATUS, 6
0x02AE	0x00F0      	MOVWF      R0
0x02AF	0x3080      	MOVLW      128
0x02B0	0x063A      	XORWF      FARG_set_dc_motor_speed_speed_percent+1, 0
0x02B1	0x0270      	SUBWF      R0, 0
0x02B2	0x1D03      	BTFSS      STATUS, 2
0x02B3	0x2AB6      	GOTO       L__set_dc_motor_speed46
0x02B4	0x0839      	MOVF       FARG_set_dc_motor_speed_speed_percent, 0
0x02B5	0x3C00      	SUBLW      0
L__set_dc_motor_speed46:
0x02B6	0x1803      	BTFSC      STATUS, 0
0x02B7	0x2ABD      	GOTO       L_set_dc_motor_speed17
;mars_rover.c,129 :: 		PORTB |= (1 << 7) | (1 << 5);     // Set F7 and F5
0x02B8	0x30A0      	MOVLW      160
0x02B9	0x0486      	IORWF      PORTB, 1
;mars_rover.c,130 :: 		PORTB &= ~((1 << 6) | (1 << 4));  // Clear F6 and F4
0x02BA	0x30AF      	MOVLW      175
0x02BB	0x0586      	ANDWF      PORTB, 1
;mars_rover.c,131 :: 		} else if (speed_percent < 0) {
0x02BC	0x2ACF      	GOTO       L_set_dc_motor_speed18
L_set_dc_motor_speed17:
0x02BD	0x3080      	MOVLW      128
0x02BE	0x063A      	XORWF      FARG_set_dc_motor_speed_speed_percent+1, 0
0x02BF	0x00F0      	MOVWF      R0
0x02C0	0x3080      	MOVLW      128
0x02C1	0x0270      	SUBWF      R0, 0
0x02C2	0x1D03      	BTFSS      STATUS, 2
0x02C3	0x2AC6      	GOTO       L__set_dc_motor_speed47
0x02C4	0x3000      	MOVLW      0
0x02C5	0x0239      	SUBWF      FARG_set_dc_motor_speed_speed_percent, 0
L__set_dc_motor_speed47:
0x02C6	0x1803      	BTFSC      STATUS, 0
0x02C7	0x2ACD      	GOTO       L_set_dc_motor_speed19
;mars_rover.c,133 :: 		PORTB |= (1 << 6) | (1 << 4);     // Set F6 and F4
0x02C8	0x3050      	MOVLW      80
0x02C9	0x0486      	IORWF      PORTB, 1
;mars_rover.c,134 :: 		PORTB &= ~((1 << 7) | (1 << 5));  // Clear F7 and F5
0x02CA	0x305F      	MOVLW      95
0x02CB	0x0586      	ANDWF      PORTB, 1
;mars_rover.c,135 :: 		} else {
0x02CC	0x2ACF      	GOTO       L_set_dc_motor_speed20
L_set_dc_motor_speed19:
;mars_rover.c,137 :: 		PORTB &= ~((1 << 7) | (1 << 6) | (1 << 5) | (1 << 4));
0x02CD	0x300F      	MOVLW      15
0x02CE	0x0586      	ANDWF      PORTB, 1
;mars_rover.c,138 :: 		}
L_set_dc_motor_speed20:
L_set_dc_motor_speed18:
;mars_rover.c,141 :: 		if (speed_percent < 0) speed_percent = -speed_percent;
0x02CF	0x3080      	MOVLW      128
0x02D0	0x063A      	XORWF      FARG_set_dc_motor_speed_speed_percent+1, 0
0x02D1	0x00F0      	MOVWF      R0
0x02D2	0x3080      	MOVLW      128
0x02D3	0x0270      	SUBWF      R0, 0
0x02D4	0x1D03      	BTFSS      STATUS, 2
0x02D5	0x2AD8      	GOTO       L__set_dc_motor_speed48
0x02D6	0x3000      	MOVLW      0
0x02D7	0x0239      	SUBWF      FARG_set_dc_motor_speed_speed_percent, 0
L__set_dc_motor_speed48:
0x02D8	0x1803      	BTFSC      STATUS, 0
0x02D9	0x2AE2      	GOTO       L_set_dc_motor_speed21
0x02DA	0x0839      	MOVF       FARG_set_dc_motor_speed_speed_percent, 0
0x02DB	0x3C00      	SUBLW      0
0x02DC	0x00B9      	MOVWF      FARG_set_dc_motor_speed_speed_percent
0x02DD	0x083A      	MOVF       FARG_set_dc_motor_speed_speed_percent+1, 0
0x02DE	0x1C03      	BTFSS      STATUS, 0
0x02DF	0x3E01      	ADDLW      1
0x02E0	0x01BA      	CLRF       FARG_set_dc_motor_speed_speed_percent+1
0x02E1	0x02BA      	SUBWF      FARG_set_dc_motor_speed_speed_percent+1, 1
L_set_dc_motor_speed21:
;mars_rover.c,142 :: 		if (speed_percent > 100) speed_percent = 100;
0x02E2	0x3080      	MOVLW      128
0x02E3	0x00F0      	MOVWF      R0
0x02E4	0x3080      	MOVLW      128
0x02E5	0x063A      	XORWF      FARG_set_dc_motor_speed_speed_percent+1, 0
0x02E6	0x0270      	SUBWF      R0, 0
0x02E7	0x1D03      	BTFSS      STATUS, 2
0x02E8	0x2AEB      	GOTO       L__set_dc_motor_speed49
0x02E9	0x0839      	MOVF       FARG_set_dc_motor_speed_speed_percent, 0
0x02EA	0x3C64      	SUBLW      100
L__set_dc_motor_speed49:
0x02EB	0x1803      	BTFSC      STATUS, 0
0x02EC	0x2AF1      	GOTO       L_set_dc_motor_speed22
0x02ED	0x3064      	MOVLW      100
0x02EE	0x00B9      	MOVWF      FARG_set_dc_motor_speed_speed_percent
0x02EF	0x3000      	MOVLW      0
0x02F0	0x00BA      	MOVWF      FARG_set_dc_motor_speed_speed_percent+1
L_set_dc_motor_speed22:
;mars_rover.c,144 :: 		CCPR2L=75;
0x02F1	0x304B      	MOVLW      75
0x02F2	0x009B      	MOVWF      CCPR2L
;mars_rover.c,145 :: 		}
L_end_set_dc_motor_speed:
0x02F3	0x0008      	RETURN
; end of _set_dc_motor_speed
_pwm_init_dc:
;mars_rover.c,116 :: 		void pwm_init_dc() {
;mars_rover.c,117 :: 		TRISC.F1 = 0;            // Set RC2 as output
0x02F4	0x1683      	BSF        STATUS, 5
0x02F5	0x1303      	BCF        STATUS, 6
0x02F6	0x1087      	BCF        TRISC, 1
;mars_rover.c,118 :: 		CCP2CON = 0x0C;       // PWM mode for CCP2
0x02F7	0x300C      	MOVLW      12
0x02F8	0x1283      	BCF        STATUS, 5
0x02F9	0x009D      	MOVWF      CCP2CON
;mars_rover.c,120 :: 		PR2 = 255;
0x02FA	0x30FF      	MOVLW      255
0x02FB	0x1683      	BSF        STATUS, 5
0x02FC	0x0092      	MOVWF      PR2
;mars_rover.c,121 :: 		T2CON = 0b00000111;      // Timer2 ON, prescaler 1:1
0x02FD	0x3007      	MOVLW      7
0x02FE	0x1283      	BCF        STATUS, 5
0x02FF	0x0092      	MOVWF      T2CON
;mars_rover.c,122 :: 		}
L_end_pwm_init_dc:
0x0300	0x0008      	RETURN
; end of _pwm_init_dc
_calculate_distance:
;mars_rover.c,63 :: 		unsigned int calculate_distance(){
;mars_rover.c,64 :: 		unsigned int time = 0, distance;
;mars_rover.c,65 :: 		unsigned char triggerPin = 0, echoPin = 0; // Initialize to prevent undefined behavior
0x0301	0x1283      	BCF        STATUS, 5
0x0302	0x1303      	BCF        STATUS, 6
0x0303	0x01B9      	CLRF       calculate_distance_triggerPin_L0
0x0304	0x01BA      	CLRF       calculate_distance_echoPin_L0
;mars_rover.c,66 :: 		triggerPin = 0x20;
0x0305	0x3020      	MOVLW      32
0x0306	0x00B9      	MOVWF      calculate_distance_triggerPin_L0
;mars_rover.c,67 :: 		echoPin = 0x10;
0x0307	0x3010      	MOVLW      16
0x0308	0x00BA      	MOVWF      calculate_distance_echoPin_L0
;mars_rover.c,70 :: 		PORTC =PORTC |triggerPin; // Set trigger pin HIGH
0x0309	0x1687      	BSF        PORTC, 5
;mars_rover.c,71 :: 		Delay_us(10);        // Wait for 10 microseconds
0x030A	0x3006      	MOVLW      6
0x030B	0x00FD      	MOVWF      R13
L_calculate_distance10:
0x030C	0x0BFD      	DECFSZ     R13, 1
0x030D	0x2B0C      	GOTO       L_calculate_distance10
0x030E	0x0000      	NOP
;mars_rover.c,72 :: 		PORTC = PORTC & ~triggerPin; // Set trigger pin LOW
0x030F	0x0939      	COMF       calculate_distance_triggerPin_L0, 0
0x0310	0x00F0      	MOVWF      R0
0x0311	0x0870      	MOVF       R0, 0
0x0312	0x0587      	ANDWF      PORTC, 1
;mars_rover.c,76 :: 		while (!(PORTC & echoPin)); // Wait until echo pin goes HIGH
L_calculate_distance11:
0x0313	0x083A      	MOVF       calculate_distance_echoPin_L0, 0
0x0314	0x0507      	ANDWF      PORTC, 0
0x0315	0x00F0      	MOVWF      R0
0x0316	0x1D03      	BTFSS      STATUS, 2
0x0317	0x2B19      	GOTO       L_calculate_distance12
0x0318	0x2B13      	GOTO       L_calculate_distance11
L_calculate_distance12:
;mars_rover.c,80 :: 		TMR1H = 0;
0x0319	0x018F      	CLRF       TMR1H
;mars_rover.c,81 :: 		TMR1L = 0;
0x031A	0x018E      	CLRF       TMR1L
;mars_rover.c,85 :: 		T1CON = 0x01;
0x031B	0x3001      	MOVLW      1
0x031C	0x0090      	MOVWF      T1CON
;mars_rover.c,89 :: 		while (PORTC & echoPin); // Wait until echo pin goes LOW
L_calculate_distance13:
0x031D	0x083A      	MOVF       calculate_distance_echoPin_L0, 0
0x031E	0x0507      	ANDWF      PORTC, 0
0x031F	0x00F0      	MOVWF      R0
0x0320	0x1903      	BTFSC      STATUS, 2
0x0321	0x2B23      	GOTO       L_calculate_distance14
0x0322	0x2B1D      	GOTO       L_calculate_distance13
L_calculate_distance14:
;mars_rover.c,93 :: 		T1CON = 0x00;
0x0323	0x0190      	CLRF       T1CON
;mars_rover.c,97 :: 		time = (TMR1H << 8) | TMR1L;
0x0324	0x080F      	MOVF       TMR1H, 0
0x0325	0x00F1      	MOVWF      R0+1
0x0326	0x01F0      	CLRF       R0
0x0327	0x080E      	MOVF       TMR1L, 0
0x0328	0x04F0      	IORWF      R0, 1
0x0329	0x3000      	MOVLW      0
0x032A	0x04F1      	IORWF      R0+1, 1
;mars_rover.c,101 :: 		distance = (time * 0.0343) /2; // Distance in cm
0x032B	0x2196      	CALL       _word2double
0x032C	0x3028      	MOVLW      40
0x032D	0x00F4      	MOVWF      R4
0x032E	0x307E      	MOVLW      126
0x032F	0x00F5      	MOVWF      R4+1
0x0330	0x300C      	MOVLW      12
0x0331	0x00F6      	MOVWF      R4+2
0x0332	0x307A      	MOVLW      122
0x0333	0x00F7      	MOVWF      R4+3
0x0334	0x2135      	CALL       _Mul_32x32_FP
0x0335	0x3000      	MOVLW      0
0x0336	0x00F4      	MOVWF      R4
0x0337	0x3000      	MOVLW      0
0x0338	0x00F5      	MOVWF      R4+1
0x0339	0x3000      	MOVLW      0
0x033A	0x00F6      	MOVWF      R4+2
0x033B	0x3080      	MOVLW      128
0x033C	0x00F7      	MOVWF      R4+3
0x033D	0x21AC      	CALL       _Div_32x32_FP
0x033E	0x20D6      	CALL       _double2word
;mars_rover.c,104 :: 		return distance; // Return Distance
;mars_rover.c,105 :: 		}
L_end_calculate_distance:
0x033F	0x0008      	RETURN
; end of _calculate_distance
_ATD_init:
;mars_rover.c,12 :: 		void ATD_init(void) {
;mars_rover.c,13 :: 		ADCON0 = 0x41; // ADC ON, Channel 0 (AN0), Fosc/16
0x0340	0x3041      	MOVLW      65
0x0341	0x1283      	BCF        STATUS, 5
0x0342	0x1303      	BCF        STATUS, 6
0x0343	0x009F      	MOVWF      ADCON0
;mars_rover.c,14 :: 		ADCON1 = 0xCE; // RA0 analog, rest digital, Right justified
0x0344	0x30CE      	MOVLW      206
0x0345	0x1683      	BSF        STATUS, 5
0x0346	0x009F      	MOVWF      ADCON1
;mars_rover.c,15 :: 		}
L_end_ATD_init:
0x0347	0x0008      	RETURN
; end of _ATD_init
_ATD_read:
;mars_rover.c,17 :: 		void ATD_read(void) {
;mars_rover.c,18 :: 		ADCON0 |= 0x04;           // Start conversion
0x0348	0x1283      	BCF        STATUS, 5
0x0349	0x1303      	BCF        STATUS, 6
0x034A	0x151F      	BSF        ADCON0, 2
;mars_rover.c,19 :: 		while (ADCON0 & 0x04);    // Wait for conversion to complete
L_ATD_read0:
0x034B	0x1D1F      	BTFSS      ADCON0, 2
0x034C	0x2B4E      	GOTO       L_ATD_read1
0x034D	0x2B4B      	GOTO       L_ATD_read0
L_ATD_read1:
;mars_rover.c,20 :: 		temp_raw = ((ADRESH << 8) | ADRESL); // Combine high and low results
0x034E	0x081E      	MOVF       ADRESH, 0
0x034F	0x00F1      	MOVWF      R0+1
0x0350	0x01F0      	CLRF       R0
0x0351	0x1683      	BSF        STATUS, 5
0x0352	0x081E      	MOVF       ADRESL, 0
0x0353	0x04F0      	IORWF      R0, 1
0x0354	0x3000      	MOVLW      0
0x0355	0x04F1      	IORWF      R0+1, 1
0x0356	0x0870      	MOVF       R0, 0
0x0357	0x1283      	BCF        STATUS, 5
0x0358	0x00AD      	MOVWF      _temp_raw
0x0359	0x0871      	MOVF       R0+1, 0
0x035A	0x00AE      	MOVWF      _temp_raw+1
;mars_rover.c,21 :: 		temp_celsius = (temp_raw * 488) / 1000;    // Convert to °C (10mV per °C)
0x035B	0x30E8      	MOVLW      232
0x035C	0x00F4      	MOVWF      R4
0x035D	0x3001      	MOVLW      1
0x035E	0x00F5      	MOVWF      R4+1
0x035F	0x2263      	CALL       _Mul_16X16_U
0x0360	0x30E8      	MOVLW      232
0x0361	0x00F4      	MOVWF      R4
0x0362	0x3003      	MOVLW      3
0x0363	0x00F5      	MOVWF      R4+1
0x0364	0x228E      	CALL       _Div_16X16_U
0x0365	0x0870      	MOVF       R0, 0
0x0366	0x00AB      	MOVWF      _temp_celsius
0x0367	0x0871      	MOVF       R0+1, 0
0x0368	0x00AC      	MOVWF      _temp_celsius+1
;mars_rover.c,22 :: 		if (temp_celsius > 10) {
0x0369	0x3080      	MOVLW      128
0x036A	0x00F2      	MOVWF      R2
0x036B	0x3080      	MOVLW      128
0x036C	0x0671      	XORWF      R0+1, 0
0x036D	0x0272      	SUBWF      R2, 0
0x036E	0x1D03      	BTFSS      STATUS, 2
0x036F	0x2B72      	GOTO       L__ATD_read39
0x0370	0x0870      	MOVF       R0, 0
0x0371	0x3C0A      	SUBLW      10
L__ATD_read39:
0x0372	0x1803      	BTFSC      STATUS, 0
0x0373	0x2B76      	GOTO       L_ATD_read2
;mars_rover.c,23 :: 		PORTB |= 0x04; // Turn on LEDs or fan if temp > 10°C
0x0374	0x1506      	BSF        PORTB, 2
;mars_rover.c,24 :: 		} else {
0x0375	0x2B77      	GOTO       L_ATD_read3
L_ATD_read2:
;mars_rover.c,25 :: 		PORTB &= ~0x04; // Turn off
0x0376	0x1106      	BCF        PORTB, 2
;mars_rover.c,26 :: 		}
L_ATD_read3:
;mars_rover.c,27 :: 		}
L_end_ATD_read:
0x0377	0x0008      	RETURN
; end of _ATD_read
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0378	0x20CF      	CALL       _____DoICP
0x0379	0x118A      	BCF        PCLATH, 3
0x037A	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x037B	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x037C	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x037D	0x0AAF      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x037E	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x037F	0x0AB0      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0380	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0381	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0382	0x2B78      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0383	0x0008      	RETURN
; end of ___CC2DW
_main:
0x0384	0x1283      	BCF        STATUS, 5
0x0385	0x1303      	BCF        STATUS, 6
0x0386	0x01AB      	CLRF       _temp_celsius
0x0387	0x01AC      	CLRF       44
0x0388	0x01AD      	CLRF       _temp_raw
0x0389	0x01AE      	CLRF       46
;mars_rover.c,146 :: 		void main(void) {
;mars_rover.c,147 :: 		ATD_init();
0x038A	0x2340      	CALL       _ATD_init
;mars_rover.c,148 :: 		pwm_init_dc();
0x038B	0x22F4      	CALL       _pwm_init_dc
;mars_rover.c,151 :: 		OPTION_REG.INTEDG = 0;         // Interrupt on falling edge (1 ? 0) for RB0
0x038C	0x1683      	BSF        STATUS, 5
0x038D	0x1301      	BCF        OPTION_REG, 6
;mars_rover.c,152 :: 		INTCON |= 0b11110000;          // Enable Global (GIE), Peripheral (PEIE), and External (INTE) interrupts
0x038E	0x30F0      	MOVLW      240
0x038F	0x048B      	IORWF      INTCON, 1
;mars_rover.c,155 :: 		TRISA = 0x01;                  // RA0 input (for analog), rest output
0x0390	0x3001      	MOVLW      1
0x0391	0x0085      	MOVWF      TRISA
;mars_rover.c,156 :: 		TRISB = 0b00000001;            // RB0 as input (INT), others as output
0x0392	0x3001      	MOVLW      1
0x0393	0x0086      	MOVWF      TRISB
;mars_rover.c,157 :: 		TRISC = 0b00010001;            // RC0 and RC4 as input, others output
0x0394	0x3011      	MOVLW      17
0x0395	0x0087      	MOVWF      TRISC
;mars_rover.c,158 :: 		TRISD = 0x00;                  // PORTD as output
0x0396	0x0188      	CLRF       TRISD
;mars_rover.c,161 :: 		T1CON = 0x01;                  // Enable Timer1
0x0397	0x3001      	MOVLW      1
0x0398	0x1283      	BCF        STATUS, 5
0x0399	0x0090      	MOVWF      T1CON
;mars_rover.c,162 :: 		PORTB = 0x00;                  // Clear PORTB
0x039A	0x0186      	CLRF       PORTB
;mars_rover.c,163 :: 		PORTC = 0x00;                  // Clear PORTC
0x039B	0x0187      	CLRF       PORTC
;mars_rover.c,164 :: 		PORTD = 0x00;                  // Clear PORTD
0x039C	0x0188      	CLRF       PORTD
;mars_rover.c,167 :: 		OPTION_REG = 0b00000011;       // PSA=0, Prescaler 1:64, T0CS=0 (internal clock)
0x039D	0x3003      	MOVLW      3
0x039E	0x1683      	BSF        STATUS, 5
0x039F	0x0081      	MOVWF      OPTION_REG
;mars_rover.c,170 :: 		TMR1H = 0;
0x03A0	0x1283      	BCF        STATUS, 5
0x03A1	0x018F      	CLRF       TMR1H
;mars_rover.c,171 :: 		TMR1L = 0;
0x03A2	0x018E      	CLRF       TMR1L
;mars_rover.c,172 :: 		HL = 1;                        // Start with High
0x03A3	0x3001      	MOVLW      1
0x03A4	0x00B1      	MOVWF      _HL
;mars_rover.c,173 :: 		CCP1CON = 0x08;                // Compare mode, set output on match
0x03A5	0x3008      	MOVLW      8
0x03A6	0x0097      	MOVWF      CCP1CON
;mars_rover.c,174 :: 		PIE1 |= 0x04;                  // Enable CCP1 interrupt
0x03A7	0x1683      	BSF        STATUS, 5
0x03A8	0x150C      	BSF        PIE1, 2
;mars_rover.c,175 :: 		CCPR1H = 2000 >> 8;
0x03A9	0x3007      	MOVLW      7
0x03AA	0x1283      	BCF        STATUS, 5
0x03AB	0x0096      	MOVWF      CCPR1H
;mars_rover.c,176 :: 		CCPR1L = 2000;
0x03AC	0x30D0      	MOVLW      208
0x03AD	0x0095      	MOVWF      CCPR1L
;mars_rover.c,179 :: 		x = 0;
0x03AE	0x01B2      	CLRF       _x
;mars_rover.c,180 :: 		tmr0=0;
0x03AF	0x0181      	CLRF       TMR0
;mars_rover.c,182 :: 		while (1) {
L_main23:
;mars_rover.c,183 :: 		set_dc_motor_speed(5);  // Forward
0x03B0	0x3005      	MOVLW      5
0x03B1	0x00B9      	MOVWF      FARG_set_dc_motor_speed_speed_percent
0x03B2	0x3000      	MOVLW      0
0x03B3	0x00BA      	MOVWF      FARG_set_dc_motor_speed_speed_percent+1
0x03B4	0x22AB      	CALL       _set_dc_motor_speed
;mars_rover.c,184 :: 		Delay_ms(1000);         // Wait 1 second
0x03B5	0x300B      	MOVLW      11
0x03B6	0x00FB      	MOVWF      R11
0x03B7	0x3026      	MOVLW      38
0x03B8	0x00FC      	MOVWF      R12
0x03B9	0x305D      	MOVLW      93
0x03BA	0x00FD      	MOVWF      R13
L_main25:
0x03BB	0x0BFD      	DECFSZ     R13, 1
0x03BC	0x2BBB      	GOTO       L_main25
0x03BD	0x0BFC      	DECFSZ     R12, 1
0x03BE	0x2BBB      	GOTO       L_main25
0x03BF	0x0BFB      	DECFSZ     R11, 1
0x03C0	0x2BBB      	GOTO       L_main25
0x03C1	0x0000      	NOP
0x03C2	0x0000      	NOP
;mars_rover.c,185 :: 		set_dc_motor_speed(0);  // Stop
0x03C3	0x01B9      	CLRF       FARG_set_dc_motor_speed_speed_percent
0x03C4	0x01BA      	CLRF       FARG_set_dc_motor_speed_speed_percent+1
0x03C5	0x22AB      	CALL       _set_dc_motor_speed
;mars_rover.c,186 :: 		Delay_ms(1000);
0x03C6	0x300B      	MOVLW      11
0x03C7	0x00FB      	MOVWF      R11
0x03C8	0x3026      	MOVLW      38
0x03C9	0x00FC      	MOVWF      R12
0x03CA	0x305D      	MOVLW      93
0x03CB	0x00FD      	MOVWF      R13
L_main26:
0x03CC	0x0BFD      	DECFSZ     R13, 1
0x03CD	0x2BCC      	GOTO       L_main26
0x03CE	0x0BFC      	DECFSZ     R12, 1
0x03CF	0x2BCC      	GOTO       L_main26
0x03D0	0x0BFB      	DECFSZ     R11, 1
0x03D1	0x2BCC      	GOTO       L_main26
0x03D2	0x0000      	NOP
0x03D3	0x0000      	NOP
;mars_rover.c,190 :: 		if (calculate_distance() < 10) {
0x03D4	0x2301      	CALL       _calculate_distance
0x03D5	0x3000      	MOVLW      0
0x03D6	0x0271      	SUBWF      R0+1, 0
0x03D7	0x1D03      	BTFSS      STATUS, 2
0x03D8	0x2BDB      	GOTO       L__main51
0x03D9	0x300A      	MOVLW      10
0x03DA	0x0270      	SUBWF      R0, 0
L__main51:
0x03DB	0x1803      	BTFSC      STATUS, 0
0x03DC	0x2BDF      	GOTO       L_main27
;mars_rover.c,191 :: 		PORTC.F6 = 1;
0x03DD	0x1707      	BSF        PORTC, 6
;mars_rover.c,193 :: 		} else {
0x03DE	0x2BE0      	GOTO       L_main28
L_main27:
;mars_rover.c,194 :: 		PORTC.F6 = 0;
0x03DF	0x1307      	BCF        PORTC, 6
;mars_rover.c,196 :: 		}
L_main28:
;mars_rover.c,198 :: 		DELAY_MS(1000);
0x03E0	0x300B      	MOVLW      11
0x03E1	0x00FB      	MOVWF      R11
0x03E2	0x3026      	MOVLW      38
0x03E3	0x00FC      	MOVWF      R12
0x03E4	0x305D      	MOVLW      93
0x03E5	0x00FD      	MOVWF      R13
L_main29:
0x03E6	0x0BFD      	DECFSZ     R13, 1
0x03E7	0x2BE6      	GOTO       L_main29
0x03E8	0x0BFC      	DECFSZ     R12, 1
0x03E9	0x2BE6      	GOTO       L_main29
